pattern_ip,pattern_length,text_ip,text_length,naive_stream_match_count,naive_stream_time_sec,naive_stream_comparisons,naive_stream_mem_peak_mib,kmp_stream_match_count,kmp_stream_time_sec,kmp_stream_comparisons,kmp_stream_mem_peak_mib,naive_normal_match_count,naive_normal_time_sec,naive_normal_comparisons,naive_normal_mem_peak_mib,kmp_normal_match_count,kmp_normal_time_sec,kmp_normal_comparisons,kmp_normal_mem_peak_mib,kmp_vs_naive_stream_speedup_time,kmp_vs_naive_stream_reduction_comps,kmp_normal_vs_naive_normal_speedup_time,kmp_normal_vs_naive_normal_reduction_comps,naive_normal_vs_stream_speedup_time,naive_normal_vs_stream_reduction_comps,kmp_normal_vs_stream_speedup_time,kmp_normal_vs_stream_reduction_comps
5,7,28,50000,0,0.1748177499976009,51082,62.0,0,0.16522512497613207,51094,62.0,0,0.1644968330510892,51082,62.0,0,0.15760579204652458,50006,62.0,1.0580579074935157,0.999765138763847,1.0437232725719268,1.0215174179098507,1.0627423443666315,1.0,1.0483442444003472,1.0217573891133065
5,7,29,50000,0,0.17512504197657108,51082,62.0,0,0.16584558394970372,51094,62.0,0,0.16346279199933633,51082,62.0,0,0.16417324997019023,50006,62.0,1.0559523974402691,0.999765138763847,0.9956725107714997,1.0215174179098507,1.0713449821491003,1.0,1.0101863974783782,1.0217573891133065
5,7,30,50000,0,0.17453962500439957,51080,62.0,0,0.15946324996184558,51092,62.0,0,0.16328958299709484,51080,62.0,0,0.1579921660013497,50006,62.0,1.0945445113288566,0.9997651295701871,1.033529618143851,1.0214774227092749,1.0688962627059002,1.0,1.0093111196442697,1.0217173939127304
5,7,31,10000,2533,0.15899133298080415,42054,62.0,0,0.7812244590022601,6,62.0,2533,0.7800047499476932,42054,62.03125,2533,0.7762160840211436,14783,62.046875,0.20351555964320386,7009.0,1.0048809423104488,2.844754109450044,0.20383380100116832,1.0,1.0064522947723151,0.0004058716092809308
5,7,32,100000,25371,0.20222516701323912,420868,62.046875,25371,0.1726066669798456,158212,62.046875,25371,0.1816445420263335,420868,62.046875,25371,0.17074425000464544,147764,62.046875,1.1715953418928593,2.6601522008444367,1.0638398776028564,2.848244497983271,1.1133016426330167,1.0,1.0109076409609665,1.0707073441433637
5,7,33,50000,0,0.17019400000572205,55429,62.046875,0,0.16054766700835899,54354,62.046875,0,0.1591277080005966,55429,62.046875,0,0.16483666701242328,51093,62.046875,1.0600839188579478,1.0197777532472312,0.9653659642887805,1.0848648542853228,1.0695434638264503,1.0,0.973980303764932,1.063824790088662
5,7,34,10000,2533,0.1641059159883298,42054,62.046875,0,0.7817096670041792,6,62.046875,2533,0.7874846669728868,42054,62.0625,2533,0.784730541985482,14783,62.078125,0.20993205395201087,7009.0,1.0035096441900127,2.844754109450044,0.20839252225590316,1.0,0.9961504302181746,0.0004058716092809308
5,7,35,100000,51690,0.20763058395823464,538201,62.078125,51690,0.171988166985102,139326,62.078125,51690,0.18764366599498317,538201,62.328125,51690,0.17027670802781358,137079,63.328125,1.207237611737673,3.8628899128662275,1.1019925635650227,3.9262104333997185,1.10651528180965,1.0,1.0100510456016618,1.0163920075285056
5,7,36,10000,0,0.16327566700056195,9994,63.328125,0,0.7710154160158709,6,63.328125,0,0.7906042080139741,9994,63.328125,0,0.78382137499284,10006,63.328125,0.21176705887966452,1665.6666666666667,1.0086535443374405,0.998800719568259,0.20652010872888754,1.0,0.9836621462675905,0.0005996402158704777
5,7,37,50000,12682,0.1765965839731507,210412,63.328125,12682,0.16867237497353926,79112,63.328125,12682,0.17091612500371411,210412,63.328125,12682,0.16049179196124896,73887,63.328125,1.0469798863083215,2.659672363231874,1.0649524372248402,2.8477540027339043,1.0332353601470496,1.0,1.0509719712910024,1.0707160934941193
5,7,38,100000,0,0.1878611670108512,110864,63.328125,0,0.17156662500929087,108702,63.328125,0,0.1702801669598557,110864,63.328125,0,0.16976054199039936,102180,63.328125,1.0949750104408589,1.0198892384684735,1.003060929020159,1.0849872773536895,1.1032474912662042,1.0,1.0106390036089403,1.0638285378743395
5,7,39,50000,0,0.17904962500324473,50886,63.328125,0,0.16818687500199303,50898,63.328125,0,0.16345875000115484,50886,63.328125,0,0.16668487497372553,50006,63.390625,1.0645873823455188,0.9997642343510551,0.9806453646554361,1.0175978882534096,1.09538109768966,1.0,1.0090110157175585,1.0178378594568651
5,7,40,10000,0,0.16329820797545835,11083,63.390625,0,0.7883611249853857,6,63.390625,0,0.7905756250256673,11083,63.390625,0,0.8074907910195179,10224,63.390625,0.2071363018800369,1847.1666666666667,0.9790521871184512,1.0840179968701096,0.20655608749657142,1.0,0.9763097409321788,0.0005868544600938967
5,7,41,50000,0,0.1735710829962045,49994,63.390625,0,0.16610749997198582,50006,63.390625,0,0.17118083400418982,49994,63.390625,0,0.16453258402179927,50006,63.390625,1.0449322458376498,0.9997600287965445,1.0404068897471987,0.9997600287965445,1.0139632979703568,1.0,1.0095720611181667,1.0
5,7,42,100000,0,0.18569966702489182,102168,63.390625,0,0.167017208004836,102180,63.390625,0,0.1692647500312887,102168,63.390625,0,0.16862095898250118,100006,63.390625,1.1118594858771371,0.9998825601879037,1.003817977626698,1.0216187028778274,1.0970959221607872,1.0,0.9904890175732447,1.0217386956782593
4,7,0,10000,109,0.15940695797326043,20533,63.390625,0,0.777757333999034,7,63.390625,109,0.7847700839629397,20533,63.390625,109,0.7802799999481067,10223,63.390625,0.20495719037920176,2933.285714285714,1.0057544522673034,2.008510222048322,0.2031256813056451,1.0,0.9967669734592192,0.0006847305096351364
4,7,1,50000,0,0.17070674995193258,55352,63.390625,0,0.16165320802247152,51793,63.390625,0,0.16351637500338256,55352,63.390625,0,0.16698908299440518,50007,63.390625,1.0560059527442383,1.0687158496321896,0.979203981908572,1.1068850360949467,1.0439734243643872,1.0,0.9680465640253115,1.035714999900014
4,7,2,100000,0,0.1927915409905836,143470,63.390625,0,0.16812874999595806,125007,63.390625,0,0.1705404170206748,143470,63.390625,0,0.170020374993328,100007,63.390625,1.1466899087468292,1.1476957290391738,1.0030587041545298,1.434599578029538,1.1304741970181256,1.0,0.9888741276012115,1.2499825012249142
4,7,3,50000,0,0.16995633399346843,53925,63.390625,0,0.16576983401319012,53938,63.390625,0,0.16480316600063816,53925,63.390625,0,0.158663708018139,50007,63.390625,1.025254896376051,0.9997589825355038,1.0386947844544088,1.078349031135641,1.0312686225506755,1.0,1.0447873435192798,1.0786089947407362
4,7,4,50000,1162,0.17346362496027723,104056,63.390625,1162,0.16364520898787305,76756,63.390625,1162,0.162891874962952,104056,63.390625,1162,0.16479504201561213,51751,63.390625,1.0599981877448779,1.355672520714993,0.9884513087931381,2.010705107147688,1.0649004132325794,1.0,0.9930226479287517,1.4831790690034976
4,7,5,10000,0,0.16359754098812118,11486,63.390625,0,0.7767660830286331,7,63.390625,0,0.7922239160398021,11486,63.390625,0,0.7785913340048864,10007,63.390625,0.2106136513456531,1640.857142857143,1.0175092907402308,1.1477965424203058,0.2065041684249051,1.0,0.9976557008837169,0.0006995103427600679
4,7,6,100000,0,0.18876637500943616,116844,63.390625,0,0.16957612498663366,116858,63.390625,0,0.16508091700961813,116844,63.390625,0,0.1646609589806758,100007,63.390625,1.1131659897542483,0.9998801964777765,1.0025504408060177,1.1683582149249552,1.1434778678775939,1.0,1.0298502209411686,1.1684982051256412
4,7,7,50000,0,0.173676542006433,95095,63.390625,0,0.16447433299617842,91305,63.390625,0,0.16214233299251646,95095,63.390625,0,0.16202479199273512,50551,63.390625,1.0559492100841559,1.041509227315043,1.0007254507062513,1.8811695119780023,1.0711363207932187,1.0,1.0151183098173835,1.8061957231310952
4,7,8,10000,0,0.16083212499506772,19117,63.390625,0,0.7709571659797803,7,63.390625,0,0.7771804580115713,19117,63.390625,0,0.7734059169888496,10549,63.390625,0.20861356777282467,2731.0,1.0048804139453928,1.8122096881220968,0.20694308939079514,1.0,0.996833808799132,0.0006635700066357001
4,7,9,100000,0,0.1891009170212783,123902,63.390625,0,0.1685914169647731,111962,63.390625,0,0.1664103749790229,123902,63.390625,0,0.16489733301568776,101094,63.390625,1.1216521008349472,1.1066433254139798,1.00917566061054,1.2256118068332442,1.1363529289872443,1.0,1.02240232683893,1.1075039072546342
4,7,10,100000,0,0.18812312500085682,123902,63.390625,0,0.16905825003050268,111962,63.390625,0,0.1661144999670796,123902,63.390625,0,0.16849291598191485,101094,63.390625,1.1127710417380656,1.1066433254139798,0.985884177972856,1.2256118068332442,1.1324906918910682,1.0,1.0033552392710001,1.1075039072546342
4,7,11,50000,0,0.17177679197629914,57456,63.390625,0,0.1624137500184588,57470,63.390625,0,0.1624184170505032,57456,63.390625,0,0.16012175002833828,50007,63.390625,1.0576493182182924,0.9997563946406821,1.0143432545657192,1.1489591457195993,1.0576189270634624,1.0,1.0143141077943183,1.1492391065250864
4,7,12,100000,0,0.19054437498562038,190205,63.390625,0,0.17125600000144914,182614,63.390625,0,0.16874066699529067,190205,63.390625,0,0.16677787504158914,101094,63.390625,1.1126289004998833,1.0415685544372282,1.011768898921467,1.8814667537143648,1.1292143048773076,1.0,1.0268508335337843,1.8063782222486002
4,7,13,10000,109,0.15958729200065136,20533,63.390625,0,0.7701926250010729,7,63.390625,109,0.7763838329701684,20533,63.390625,109,0.7747038749512285,10223,63.390625,0.20720438864294377,2933.285714285714,1.0021685163496126,2.008510222048322,0.20555205456832754,1.0,0.9941768072988668,0.0006847305096351364
4,7,14,50000,0,0.17341858404688537,95641,63.390625,0,0.16546983300941065,72292,63.390625,0,0.1652586660347879,95641,63.390625,0,0.1619711669627577,52724,63.390625,1.0480374633424732,1.3229817960493553,1.0202968166104902,1.8139936271906532,1.0493766421325208,1.0,1.0216005484942725,1.3711402776724073
4,7,15,100000,0,0.18994750001002103,191288,63.390625,0,0.172142666997388,144572,63.390625,0,0.16878837498370558,191288,63.390625,0,0.16601829195860773,105441,63.390625,1.103430679466022,1.3231331101458097,1.0166854085319015,1.8141709581661782,1.1253589000330035,1.0,1.0368897605590788,1.3711174969888373
4,7,16,50000,0,0.1727141669834964,55352,63.390625,0,0.16288824996445328,51793,63.390625,0,0.16169274999992922,55352,63.390625,0,0.1617579169687815,50007,63.390625,1.0603230559674341,1.0687158496321896,0.9995971327396306,1.1068850360949467,1.0681627159138056,1.0,1.0069878063272162,1.035714999900014
4,7,17,100000,0,0.1877630419912748,123902,63.390625,0,0.16920025000581518,111962,63.390625,0,0.1672844160348177,123902,63.390625,0,0.16539224999723956,101094,63.390625,1.109709010387524,1.1066433254139798,1.011440475824047,1.2256118068332442,1.122418013834563,1.0,1.023024053476745,1.1075039072546342
4,7,18,100000,0,0.18701808399055153,116844,63.390625,0,0.1697244580136612,116858,63.390625,0,0.16623529203934595,116844,63.390625,0,0.16499895800370723,100007,63.390625,1.1018923623576888,0.9998801964777765,1.0074929808684667,1.1683582149249552,1.1250203353105461,1.0,1.0286395748623323,1.1684982051256412
4,7,19,10000,109,0.1607262910110876,20533,63.390625,0,0.770608542021364,7,63.390625,109,0.777204875019379,20533,63.390625,109,0.7729906249442138,10223,63.390625,0.2085706065358301,2933.285714285714,1.0054518773438803,2.008510222048322,0.20680041540794505,1.0,0.9969183547044679,0.0006847305096351364
4,7,20,50000,0,0.17380229197442532,71729,63.390625,0,0.16375629202229902,62510,63.390625,0,0.16185099998256192,71729,63.390625,0,0.16262229101266712,50007,63.390625,1.0613472607865249,1.1474804031354984,0.9952571629307256,1.434379186913832,1.0738413231500026,1.0,1.0069732199846058,1.25002499650049
4,7,21,100000,0,0.19008979201316833,190205,63.390625,0,0.171524541976396,182614,63.390625,0,0.17192987503949553,190205,63.390625,0,0.1654790000175126,101094,63.390625,1.1082366979258698,1.0415685544372282,1.0389830432943168,1.8814667537143648,1.1056239758767994,1.0,1.036533590112604,1.8063782222486002
4,7,22,10000,0,0.15926820901222527,19009,63.390625,0,0.7718347500194795,7,63.390625,0,0.7745294169872068,19009,63.390625,0,0.7748802499845624,10116,63.390625,0.20635014037422605,2715.5714285714284,0.9995472423031009,1.8791024120205615,0.20563222715510618,1.0,0.9960697153332485,0.0006919731119019375
4,7,23,100000,2325,0.19312687497586012,208129,63.390625,2325,0.17223374999593943,153497,63.390625,2325,0.17074525001225993,208129,63.390625,2325,0.1670010419911705,103495,63.390625,1.1213067995117871,1.3559157507964326,1.0224202674213696,2.0110053625779023,1.1310819771676994,1.0,1.0313333853632218,1.483134450939659
4,7,24,100000,0,0.1892073749913834,107857,63.390625,0,0.16914499999256805,107871,63.390625,0,0.16599387500900775,107857,63.390625,0,0.16449858399573714,100007,63.390625,1.1186105116893603,0.999870215349816,1.0090899932203026,1.078494505384623,1.1398455212947824,1.0,1.0282459330893166,1.078634495585309
4,7,25,50000,0,0.17192525003338233,71729,63.390625,0,0.16494945797603577,62510,63.390625,0,0.16252800001529977,71729,63.390625,0,0.16052633302751929,50007,63.390625,1.0422904818417773,1.1474804031354984,1.0124693995684642,1.434379186913832,1.0578192681703948,1.0,1.027553890163044,1.25002499650049
4,7,26,10000,0,0.1613674580003135,19009,63.390625,0,0.7749068749835715,7,63.390625,0,0.7800506250350736,19009,63.390625,0,0.7939654589863494,10116,63.390625,0.20824109736248578,2715.5714285714284,0.9824742577982665,1.8791024120205615,0.20686792987706135,1.0,0.9759957013405723,0.0006919731119019375
4,7,27,10000,0,0.16129074996570125,12386,63.390625,0,0.7738524169544689,7,63.390625,0,0.778735791973304,12386,63.390625,0,0.7784858749946579,10116,63.390625,0.208425723603046,1769.4285714285713,1.0003210295609382,1.2243969948596283,0.20711870653459125,1.0,0.9940481154648814,0.0006919731119019375
4,7,28,50000,543,0.17657312500523403,102704,63.390625,543,0.16636574995936826,79904,63.390625,543,0.16387570899678394,102704,63.390625,543,0.16101629100739956,51093,63.390625,1.0613550267910237,1.2853424108930718,1.0177585632577575,2.0101383751198796,1.0774819897725005,1.0,1.0332230913934222,1.5638932926232556
4,7,29,50000,543,0.17463295796187595,102704,63.390625,543,0.16468670801259577,79904,63.390625,543,0.1650577080436051,102704,63.390625,543,0.16200499999104068,51093,63.390625,1.0603949770404024,1.2853424108930718,1.0188432952855357,2.0101383751198796,1.0580115284027891,1.0,1.0165532423178507,1.5638932926232556
4,7,30,50000,0,0.1745607500197366,61945,63.390625,0,0.16397441603476182,55985,63.390625,0,0.1627660000231117,61945,63.390625,0,0.16110870795091614,50550,63.390625,1.0645608884664697,1.106457086719657,1.0102867938876432,1.2254203758654798,1.0724644581482012,1.0,1.0177874189439764,1.1075173095944608
4,7,31,10000,0,0.16103395802201703,11486,63.390625,0,0.7728049999568611,7,63.390625,0,0.7788148339604959,11486,63.390625,0,0.7787332920124754,10007,63.390625,0.20837592669691077,1640.857142857143,1.000104711008065,1.1477965424203058,0.20676796460477437,1.0,0.9923872626014307,0.0006995103427600679
4,7,32,100000,0,0.19133762503042817,114919,63.390625,0,0.17328412499045953,114932,63.390625,0,0.1689089160063304,114919,63.390625,0,0.16923683299683034,100007,63.390625,1.104184385274546,0.9998868896390909,0.9980623781200982,1.1491095623306369,1.132785820632803,1.0,1.0239149594208312,1.1492395532312738
4,7,33,50000,0,0.17712374997790903,95641,63.390625,0,0.16415720799705014,72292,63.390625,0,0.16708045796258375,95641,63.390625,0,0.16503804101375863,52724,63.390625,1.0789885630918619,1.3229817960493553,1.0123754313628508,1.8139936271906532,1.0601105128498893,1.0,0.9946628485693486,1.3711402776724073
4,7,34,10000,0,0.16309687501052395,11486,63.390625,0,0.7841656249947846,7,63.390625,0,0.7830165830091573,11486,63.390625,0,0.7862179999938235,10007,63.390625,0.20798778958413114,1640.857142857143,0.9959280797632574,1.1477965424203058,0.20829300240837498,1.0,0.9973895598942596,0.0006995103427600679
4,7,35,100000,0,0.18720400001620874,107857,63.390625,0,0.1717287499923259,107871,63.390625,0,0.16835887503111735,107857,63.390625,0,0.1650892500183545,100007,63.390625,1.0901144975700015,0.999870215349816,1.0198051963553008,1.078494505384623,1.1119342534310015,1.0,1.0402176396902476,1.078634495585309
4,7,36,10000,0,0.16062166600022465,14344,63.390625,0,0.7826303340261802,7,63.390625,0,0.7879591670352966,14344,63.390625,0,0.7801212909980677,10007,63.390625,0.20523312094730486,2049.1428571428573,1.0100469967012453,1.433396622364345,0.2038451644703432,1.0,1.003216221704323,0.0006995103427600679
4,7,37,50000,0,0.17597679200116545,57456,63.390625,0,0.1659068749868311,57470,63.390625,0,0.16505633399356157,57456,63.390625,0,0.1644853749894537,50007,63.390625,1.0606962008966394,0.9997563946406821,1.0034711840134387,1.1489591457195993,1.066162005076581,1.0,1.0086421057037354,1.1492391065250864
4,7,38,100000,0,0.1937086249818094,191288,63.390625,0,0.1743087499635294,144572,63.390625,0,0.17002875002799556,191288,63.390625,0,0.16704970801947638,105441,63.390625,1.111296048089032,1.3231331101458097,1.017833266779322,1.8141709581661782,1.139269829072524,1.0,1.0434543827110832,1.3711174969888373
4,7,39,50000,0,0.1753598339855671,55352,63.390625,0,0.1636701250099577,51793,63.390625,0,0.16288050002185628,55352,63.390625,0,0.16470170801039785,50007,63.390625,1.0714223745775118,1.0687158496321896,0.9889423855372126,1.1068850360949467,1.0766165008213768,1.0,0.9937366587578131,1.035714999900014
4,7,40,10000,0,0.16464408300817013,19117,63.390625,0,0.7764732089708559,7,63.390625,0,0.794457208015956,19117,63.390625,0,0.7894478339585476,10549,63.390625,0.2120409063776853,2731.0,1.0063454149114448,1.8122096881220968,0.2072409707495075,1.0,0.9835649368715946,0.0006635700066357001
4,7,41,50000,0,0.17741308297263458,71729,63.390625,0,0.16713416698621586,62510,63.390625,0,0.16297087498242036,71729,63.390625,0,0.1653281250037253,50007,63.390625,1.061500985536168,1.1474804031354984,0.9857419902315361,1.434379186913832,1.0886183374285259,1.0,1.0109239851504388,1.25002499650049
4,7,42,100000,1087,0.19369483302580193,205427,63.390625,1087,0.17688962497049943,159791,63.390625,1087,0.17459354101447389,205427,63.390625,1087,0.16644958301912993,102181,63.390625,1.095003921559024,1.2855980624691004,1.0489274761019256,2.010422681320402,1.1094043450882558,1.0,1.062721947162641,1.5638034468247521
3,7,0,10000,0,0.16043479199288413,10212,63.390625,0,0.7853069999837317,6,63.390625,0,0.7849942919565365,10212,63.390625,0,0.7951555420295335,10006,63.390625,0.2042956346959949,1702.0,0.9872210535726611,1.0205876474115532,0.2043770173067285,1.0,0.9876143200603686,0.0005996402158704777
3,7,1,50000,0,0.17316700000083074,50886,63.390625,0,0.16673795896349475,50898,63.390625,0,0.16496316698612645,50886,63.390625,0,0.1688867500051856,50006,63.390625,1.0385577529993848,0.9997642343510551,0.9767679642189889,1.0175978882534096,1.0497313016268306,1.0,0.9872767340148065,1.0178378594568651
3,7,2,100000,0,0.18758633296238258,99994,63.390625,0,0.17204233398661017,100006,63.390625,0,0.16881508298683912,99994,63.390625,0,0.16644120897399262,100006,63.390625,1.0903498494561354,0.999880007199568,1.0142625376700876,0.999880007199568,1.1111941518697526,1.0,1.0336522730587276,1.0
3,7,3,50000,25843,0.18360254203435034,269078,63.390625,25843,0.1692147920257412,69664,63.390625,25843,0.17380241700448096,269078,63.390625,25843,0.16545887500979006,68540,63.390625,1.085026550199113,3.862511483693156,1.0504266815194847,3.925853516194923,1.0563865865548734,1.0,1.0227000033436036,1.0163991829588561
3,7,4,50000,0,0.17351158399833366,50575,63.390625,0,0.16968795901630074,50587,63.390625,0,0.16472595900995657,50575,63.390625,0,0.16320041596191004,50006,63.390625,1.0225332722734064,0.9997627849052128,1.00934766642018,1.0113786345638522,1.0533347933815707,1.0,1.0397520007296113,1.011618605767308
3,7,5,10000,2533,0.15948120801476762,42054,63.390625,0,0.7713355839950964,6,63.390625,2533,0.315561791008804,42054,63.390625,2533,0.7739488750230521,14783,63.390625,0.20675982195549983,7009.0,0.4077295040959973,2.844754109450044,0.5053882078211369,1.0,0.9966234319703897,0.0004058716092809308
3,7,6,100000,29213,0.20153058302821591,430331,63.390625,29213,0.17274216702207923,152818,63.390625,29213,0.1794352089636959,430331,63.390625,29213,0.16909149999264628,143829,63.390625,1.166655406160657,2.8159706317318642,1.0611722586380716,2.9919626779022312,1.1231384531058808,1.0,1.0215898908554937,1.0624978272810073
3,7,7,50000,0,0.17405683401739225,59783,63.390625,0,0.16344066598685458,55988,63.390625,0,0.16241233295295388,59783,63.390625,0,0.1593974579591304,52182,63.390625,1.0649542631660074,1.067782381938987,1.018914197456,1.1456632555287263,1.0716971479488042,1.0,1.0253655740781065,1.0729370280939787
3,7,8,10000,0,0.15835987497121096,11083,63.390625,0,0.7679017080226913,6,63.390625,0,0.7719611249631271,11083,63.390625,0,0.7774247499764897,10224,63.390625,0.20622414733127728,1847.1666666666667,0.9929721493771225,1.0840179968701096,0.2051397017936299,1.0,0.9877505289687698,0.0005868544600938967
3,7,9,100000,0,0.1883928749593906,102167,63.390625,0,0.1689223339781165,102179,63.390625,0,0.16720770800020546,102167,63.390625,0,0.19289562501944602,100006,63.390625,1.115263272314225,0.99988255903855,0.8668299656010813,1.0216087034777914,1.126699703097175,1.0,0.8757188451582936,1.0217286962782233
3,7,10,100000,0,0.20054716698359698,102167,63.390625,0,0.17561166698578745,102179,63.390625,0,0.17138262500520796,102167,63.390625,0,0.16564850002760068,100006,63.390625,1.1419922743505853,0.99988255903855,1.0346162203500293,1.0216087034777914,1.1701721045380347,1.0,1.0601464363186306,1.0217286962782233
3,7,11,50000,12682,0.18629937496734783,210412,63.390625,12682,0.19256612501339987,79112,63.390625,12682,0.16906045901123434,210412,63.390625,12682,0.16403079201700166,73887,63.390625,0.9674566331663165,2.659672363231874,1.0306629440264568,2.8477540027339043,1.1019689409157936,1.0,1.1739632702220968,1.0707160934941193
3,7,12,100000,0,0.19078216602792963,119560,63.390625,0,0.17002683301689103,111963,63.390625,0,0.16751541598932818,119560,63.390625,0,0.16591429198160768,104354,63.390625,1.122070926351823,1.0678527727910112,1.0096503079306633,1.1457155451635779,1.138893187240055,1.0,1.0247871415184608,1.0729152691799069
3,7,13,10000,0,0.16097150003770366,10212,63.390625,0,0.7697336249984801,6,63.390625,0,0.7756207499769516,10212,63.390625,0,0.77395666600205,10006,63.390625,0.2091262416112087,1702.0,1.0021500996735355,1.0205876474115532,0.20753892935753343,1.0,0.9945435691827754,0.0005996402158704777
