pattern_ip,pattern_length,text_ip,text_length,naive_stream_match_count,naive_stream_time_sec,naive_stream_comparisons,naive_stream_mem_peak_mib,kmp_stream_match_count,kmp_stream_time_sec,kmp_stream_comparisons,kmp_stream_mem_peak_mib,naive_normal_match_count,naive_normal_time_sec,naive_normal_comparisons,naive_normal_mem_peak_mib,kmp_normal_match_count,kmp_normal_time_sec,kmp_normal_comparisons,kmp_normal_mem_peak_mib,kmp_vs_naive_stream_speedup_time,kmp_vs_naive_stream_reduction_comps,kmp_normal_vs_naive_normal_speedup_time,kmp_normal_vs_naive_normal_reduction_comps,naive_normal_vs_stream_speedup_time,naive_normal_vs_stream_reduction_comps,kmp_normal_vs_stream_speedup_time,kmp_normal_vs_stream_reduction_comps
3,7,14,50000,0,0.17346441699191928,55429,63.390625,0,0.16315804200712591,54354,63.390625,0,0.1599864170420915,55429,63.390625,0,0.16057195799658075,51093,63.390625,1.0631680477284915,1.0197777532472312,0.9963534046554895,1.0848648542853228,1.0842446515086452,1.0,1.0161054523019533,1.063824790088662
3,7,15,100000,0,0.18734929198399186,110864,63.390625,0,0.172210292017553,108702,63.390625,0,0.16553754097549245,110864,63.390625,0,0.16447024996159598,102180,63.390625,1.0879099604853801,1.0198892384684735,1.006489264861856,1.0849872773536895,1.1317631691274705,1.0,1.0470604383331594,1.0638285378743395
3,7,16,50000,0,0.17115516698686406,50886,63.390625,0,0.16317175002768636,50898,63.390625,0,0.1602753329789266,50886,63.390625,0,0.1615677909576334,50006,63.390625,1.0489264652602126,0.9997642343510551,0.9920005220654052,1.0175978882534096,1.0678821488355166,1.0,1.0099274679720882,1.0178378594568651
3,7,17,100000,0,0.18760662502609193,102167,63.390625,0,0.16871837503276765,102179,63.390625,0,0.16556704201502725,102167,63.390625,0,0.16431412502424791,100006,63.390625,1.111951350821485,0.99988255903855,1.0076251325964487,1.0216087034777914,1.133115762308928,1.0,1.0268038429920119,1.0217286962782233
3,7,18,100000,29213,0.19992095901397988,430331,63.390625,29213,0.17368133401032537,152818,63.390625,29213,0.18053008301649243,430331,63.390625,29213,0.16798887494951487,143829,63.390625,1.151079130945036,2.8159706317318642,1.074654991711484,2.9919626779022312,1.1074107742791874,1.0,1.033885928830235,1.0624978272810073
3,7,19,10000,0,0.15945716598071158,10212,63.390625,0,0.7667199579882436,6,63.390625,0,0.7688038749620318,10212,63.390625,0,0.7717790000024252,10006,63.390625,0.20797315149993345,1702.0,0.9961451075497209,1.0205876474115532,0.20740942023553996,1.0,0.9934449602617256,0.0005996402158704777
3,7,20,50000,0,0.1721788329887204,49994,63.390625,0,0.1628307499922812,50006,63.390625,0,0.1613737079896964,49994,63.390625,0,0.15963374997954816,50006,63.390625,1.0574098135449375,0.9997600287965445,1.0108996876310379,0.9997600287965445,1.0669571588434583,1.0,1.0200270933505142,1.0
3,7,21,100000,0,0.18750862503657117,119560,63.390625,0,0.16886370803695172,111963,63.390625,0,0.16533033299492672,119560,63.390625,0,0.16518541699042544,104354,63.390625,1.110413997278441,1.0678527727910112,1.0008772929665437,1.1457155451635779,1.1341453297763877,1.0,1.022267649975055,1.0729152691799069
3,7,22,10000,0,0.15868712501833215,11954,63.390625,0,0.7692398329963908,6,63.390625,0,0.7693667080020532,11954,63.390625,0,0.770336874993518,10442,63.390625,0.20629083182055746,1992.3333333333333,0.9987405938584039,1.144799846772649,0.2062568127368317,1.0,0.9985758931803226,0.0005746025665581306
3,7,23,100000,0,0.18739437498152256,101157,63.390625,0,0.16867104201810434,101169,63.390625,0,0.16509237501304597,101157,63.390625,0,0.16406987502705306,100006,63.390625,1.1110050233839697,0.9998813865907541,1.0062321007182111,1.0115093094414336,1.1350880073456708,1.0,1.028043947679564,1.0116293022418654
3,7,24,100000,51690,0.20279987499816343,538201,63.390625,51690,0.1737750000320375,139326,63.390625,51690,0.18356966698775068,538201,63.390625,51690,0.16755770897725597,137079,63.453125,1.1670256076004883,3.8628899128662275,1.0955608554702079,3.9262104333997185,1.1047570022104793,1.0,1.037105371592455,1.0163920075285056
3,7,25,50000,0,0.17130591702880338,49994,63.453125,0,0.16265895904507488,50006,63.453125,0,0.16167737497016788,49994,63.453125,0,0.15992766700219363,50006,63.453125,1.053160047466751,0.9997600287965445,1.0109406208492384,0.9997600287965445,1.059554047438067,1.0,1.0170782960451976,1.0
3,7,26,10000,0,0.15891262498917058,11954,63.453125,0,0.767049332964234,6,63.453125,0,0.7765664999606088,11954,63.453125,0,0.7710182499722578,10442,63.453125,0.2071739302282665,1992.3333333333333,1.0071960034519944,1.144799846772649,0.2046349217964352,1.0,0.9948523695669117,0.0005746025665581306
3,7,27,10000,0,0.15999412501696497,10211,63.453125,0,0.7677312910091132,6,63.453125,0,0.7707452499889769,10211,63.453125,0,0.7703498749760911,10006,63.453125,0.20839859842975425,1701.8333333333333,1.0005132408347546,1.0204877073755747,0.20758366661261057,1.0,0.9966007861466075,0.0005996402158704777
3,7,28,50000,0,0.17127724998863414,51082,63.453125,0,0.16214379103621468,51094,63.453125,0,0.16136633302085102,51082,63.453125,0,0.1605645840172656,50006,63.453125,1.0563293783502292,0.999765138763847,1.0049933116228122,1.0215174179098507,1.0614187407140403,1.0,1.0098353384005234,1.0217573891133065
3,7,29,50000,0,0.1717976660002023,51082,63.453125,0,0.1620075000100769,51094,63.453125,0,0.1614215829758905,51082,63.453125,0,0.1608299999497831,50006,63.453125,1.0604303256918133,0.999765138763847,1.0036783126673638,1.0215174179098507,1.0642794032435028,1.0,1.0073213956392557,1.0217573891133065
3,7,30,50000,0,0.1713642500108108,51080,63.453125,0,0.1628402080386877,51092,63.453125,0,0.1613147919997573,51080,63.453125,0,0.1601761250058189,50006,63.453125,1.052346051843031,0.9997651295701871,1.007108843430299,1.0214774227092749,1.0622971885372336,1.0,1.0166322105293284,1.0217173939127304
3,7,31,10000,2533,0.16205475002061576,42054,63.453125,0,0.7675422089523636,6,63.453125,2533,0.7777220410062,42054,63.453125,2533,0.7776763329748064,14783,63.453125,0.21113464266910884,7009.0,1.0000587751349186,2.844754109450044,0.20837103936382312,1.0,0.9869687123129011,0.0004058716092809308
3,7,32,100000,25371,0.1998634590418078,420868,63.453125,25371,0.175786167033948,158212,63.453125,25371,0.18143083300674334,420868,63.625,25371,0.17209358303807676,147764,63.625,1.136969207612394,2.6601522008444367,1.054256816575204,2.848244497983271,1.1015958849418905,1.0,1.0214568372084754,1.0707073441433637
3,7,33,50000,0,0.17527195799630135,55429,63.625,0,0.16514008300146088,54354,63.625,0,0.16345741698751226,55429,63.625,0,0.16357629199046642,51093,63.625,1.061353214862747,1.0197777532472312,0.9992732748645441,1.0848648542853228,1.072279014476851,1.0,1.0095600101455142,1.063824790088662
3,7,34,10000,2533,0.16416975000174716,42054,63.625,0,0.7794776249793358,6,63.625,2533,0.16262445802567527,42054,63.625,2533,0.7891283750068396,14783,63.625,0.21061508982518817,7009.0,0.20608111832788392,2.844754109450044,1.0095022113821768,1.0,0.9877703674925893,0.0004058716092809308
3,7,35,100000,51690,0.20554120803717524,538201,63.625,51690,0.17710633302340284,139326,63.625,51690,0.185254292038735,538201,63.625,51690,0.16999475000193343,137079,64.453125,1.1605525591793209,3.8628899128662275,1.08976478412791,3.9262104333997185,1.1095084803444037,1.0,1.041834133238753,1.0163920075285056
3,7,36,10000,0,0.1618175000185147,9994,64.453125,0,0.7811976249795407,6,64.453125,0,0.7838844169746153,9994,64.453125,0,0.7852366250008345,10006,64.453125,0.2071402867139447,1665.6666666666667,0.998277961084383,0.998800719568259,0.20643030594107967,1.0,0.9948563275161937,0.0005996402158704777
3,7,37,50000,12682,0.1807591249817051,210412,64.453125,12682,0.16718995803967118,79112,64.453125,12682,0.16990845801774412,210412,64.453125,12682,0.16524587495950982,73887,64.453125,1.0811601791228047,2.659672363231874,1.0282160329834362,2.8477540027339043,1.0638618411970273,1.0,1.0117647903806235,1.0707160934941193
3,7,38,100000,0,0.189210583048407,110864,64.453125,0,0.1703032919904217,108702,64.453125,0,0.1676842499873601,110864,64.453125,0,0.16683833400020376,102180,64.453125,1.1110212893538702,1.0198892384684735,1.005070273520924,1.0849872773536895,1.1283742096390659,1.0,1.0207683564510643,1.0638285378743395
3,7,39,50000,0,0.17433316598180681,50886,64.453125,0,0.16495383298024535,50898,64.453125,0,0.16356687498046085,50886,64.453125,0,0.163417458999902,50006,64.453125,1.056860351966994,0.9997642343510551,1.000914320792119,1.0175978882534096,1.0658219520464156,1.0,1.0094015290027503,1.0178378594568651
3,7,40,10000,0,0.1624758340185508,11083,64.453125,0,0.7844470409909263,6,64.453125,0,0.7868945830268785,11083,64.453125,0,0.7842533329967409,10224,64.453125,0.2071214824308709,1847.1666666666667,1.0033678531145607,1.0840179968701096,0.2064772556872475,1.0,1.0002469967114391,0.0005868544600938967
3,7,41,50000,0,0.1758103750180453,49994,64.453125,0,0.16448641597526148,50006,64.453125,0,0.16314466699259356,49994,64.453125,0,0.16346891596913338,50006,64.453125,1.0688443417995497,0.9997600287965445,0.9980164487259398,0.9997600287965445,1.077634827168618,1.0,1.0062244249929462,1.0
3,7,42,100000,0,0.18941512500168756,102168,64.453125,0,0.17169774998910725,102180,64.453125,0,0.16770812502363697,102168,64.453125,0,0.16921104199718684,100006,64.453125,1.1031893255077851,0.9998825601879037,0.9911180916102694,1.0216187028778274,1.129433204115729,1.0,1.014695896689542,1.0217386956782593
6,7,0,10000,0,0.16269345802720636,10212,64.453125,0,0.7842764999950305,11,64.453125,0,0.8030654999893159,10212,64.453125,0,0.7830269169644453,10011,64.453125,0.2074440047970802,928.3636363636364,1.0255911803167048,1.0200779142942762,0.20259052098411756,1.0,1.001595836622615,0.0010987913295375088
6,7,1,50000,0,0.17585804098052904,50886,64.453125,0,0.1649266660097055,50903,64.453125,0,0.1637404999928549,50886,64.453125,0,0.1626300000352785,50011,64.453125,1.0662802155364024,0.9996660314716225,1.0068283831847475,1.0174961508468137,1.0740045437030112,1.0,1.014122031445175,1.017836076063266
6,7,2,100000,0,0.18817999999737367,99994,64.453125,0,0.16965054196771234,100011,64.453125,0,0.16803154099034145,99994,64.453125,0,0.16697979101445526,100011,64.453125,1.1092213311831791,0.9998300186979432,1.0062986662607283,0.9998300186979432,1.1199087914583272,1.0,1.015994456197552,1.0
6,7,3,50000,2808,0.18313495797337964,269078,64.453125,2808,0.1676659579970874,78664,64.453125,2808,0.17231445800280198,269078,64.453125,2808,0.164200457977131,51697,64.453125,1.0922608271892675,3.420599003356046,1.049415209467936,5.204905507089387,1.0627950788110985,1.0,1.0211053005737598,1.5216356848559878
6,7,4,50000,0,0.17618233303073794,50575,64.453125,0,0.16562904202146456,50592,64.453125,0,0.163322624983266,50575,64.453125,0,0.1630192089942284,50011,64.453125,1.0637164284745773,0.9996639784946236,1.0018612284460806,1.0112775189458318,1.078738068585351,1.0,1.0160093589175039,1.0116174441622843
6,7,5,10000,298,0.16324812499806285,42054,64.453125,0,0.7814501670072787,11,64.453125,298,0.7907067920314148,42054,64.453125,298,0.7865862909820862,13000,64.453125,0.20890407589680932,3823.090909090909,1.005238460289187,3.234923076923077,0.20645848327502034,1.0,0.993470361696242,0.0008461538461538462
6,7,6,100000,4494,0.20721512497402728,430331,64.453125,4494,0.17532341700280085,155072,64.453125,4494,0.18229170801350847,430331,64.453125,4494,0.16908383299596608,116870,64.453125,1.1819021584020173,2.775039981427982,1.0781143577331695,3.682133995037221,1.1367227134581015,1.0,1.036902309915009,1.3268760160862496
6,7,7,50000,0,0.17477149999467656,59783,64.453125,0,0.16475020901998505,55993,64.453125,0,0.16313966701272875,59783,64.453125,0,0.16930616600438952,52187,64.453125,1.0608271821583903,1.06768703230761,0.9635778239080738,1.1455534903328415,1.0712998450649054,1.0,0.9730904249270735,1.072930040048288
6,7,8,10000,0,0.16163862502435222,11083,64.453125,0,0.7841379590099677,11,64.453125,0,0.7899594159680419,11083,64.453125,0,0.7856921660131775,10229,64.453125,0.2061354423250125,1007.5454545454545,1.0054311982980786,1.0834881220060613,0.20461636605252057,1.0,0.998021862670343,0.0010753739368462216
6,7,9,100000,0,0.19169799995142967,102167,64.453125,0,0.17108370800269768,102184,64.453125,0,0.1695212500053458,102167,64.453125,0,0.16730487497989088,100011,64.453125,1.120492431391579,0.9998336334455492,1.0132475220804014,1.0215576286608472,1.1308198821409383,1.0,1.0225865087509314,1.021727609962904
6,7,10,100000,0,0.18978383304784074,102167,64.453125,0,0.1705609579803422,102184,64.453125,0,0.16804458398837596,102167,64.453125,0,0.1679608339909464,100011,64.453125,1.112703840873795,0.9998336334455492,1.0004986281351405,1.0215576286608472,1.1293659607677005,1.0,1.0154805375015936,1.021727609962904
6,7,11,50000,1492,0.18040474998997524,210412,64.453125,1492,0.1670112920110114,82847,64.453125,1492,0.1704768329509534,210412,64.453125,1492,0.16513958299765363,64940,64.453125,1.0801949246526443,2.5397660748126065,1.0323196283799239,3.2400985525100094,1.0582361653907433,1.0,1.011334102820063,1.2757468432399137
6,7,12,100000,0,0.19311854196712375,119560,64.453125,0,0.17325408302713186,111968,64.453125,0,0.17003279097843915,119560,64.453125,0,0.16811712499475107,104359,64.453125,1.1146550695540092,1.0678050871677622,1.0113948295496245,1.14566065217183,1.1357723463564857,1.0,1.0305558284591243,1.0729117756973523
6,7,13,10000,0,0.1628152919583954,10212,64.453125,0,0.7838675419916399,11,64.453125,0,0.7893768750363961,10212,64.453125,0,0.7854674590053037,10011,64.453125,0.20770765880255296,928.3636363636364,1.0049771839511255,1.0200779142942762,0.20625799552449317,1.0,0.9979631021052229,0.0010987913295375088
6,7,14,50000,0,0.17593650001799688,55429,64.453125,0,0.16490445897215977,54359,64.453125,0,0.16315058298641816,55429,64.453125,0,0.1652780000003986,51098,64.453125,1.0668995921310993,1.0196839529792674,0.9871282504993083,1.0847586989706055,1.0783688099517432,1.0,0.9977399228679078,1.0638185447571333
6,7,15,100000,0,0.19031108304625377,110864,64.453125,0,0.17142095899907872,108707,64.453125,0,0.168492041004356,110864,64.453125,0,0.16746204200899228,102185,64.453125,1.1101972836779928,1.0198423284609086,1.0061506415603627,1.0849341879923668,1.1294959804144915,1.0,1.0236406826442128,1.0638254146890445
6,7,16,50000,0,0.17602725001052022,50886,64.453125,0,0.16568504105089232,50903,64.453125,0,0.16344154201215133,50886,64.453125,0,0.16432095901109278,50011,64.453125,1.0624208974692602,0.9996660314716225,0.994648175106609,1.0174961508468137,1.0770043395542193,1.0,1.0083013271588042,1.017836076063266
6,7,17,100000,0,0.1903036249568686,102167,64.453125,0,0.1712615419528447,102184,64.453125,0,0.16893495799740776,102167,64.453125,0,0.16844266699627042,100011,64.453125,1.1111871514578968,0.9998336334455492,1.002922602746181,1.0215576286608472,1.126490497957141,1.0,1.016734922373538,1.021727609962904
6,7,18,100000,4494,0.2016285420395434,430331,64.453125,4494,0.17507320799631998,155072,64.453125,4494,0.1818615829688497,430331,64.453125,4494,0.16945816698716953,116870,64.453125,1.1516813129041514,2.775039981427982,1.073194560062834,3.682133995037221,1.1086923293419233,1.0,1.0331352634634339,1.3268760160862496
6,7,19,10000,0,0.1630833750241436,10212,64.453125,0,0.7840589169645682,11,64.453125,0,0.7878272500238381,10212,64.453125,0,0.7869839170016348,10011,64.453125,0.20799887801226727,928.3636363636364,1.0010716013427776,1.0200779142942762,0.20700397837115816,1.0,0.9962832785094126,0.0010987913295375088
6,7,20,50000,0,0.17589133401634172,49994,64.453125,0,0.16492366598686203,50011,64.453125,0,0.16380662500159815,49994,64.453125,0,0.16361883300123736,50011,64.453125,1.0665014809357523,0.9996600747835476,1.0011477407393523,0.9996600747835476,1.0737742384633446,1.0,1.007974833713762,1.0
6,7,21,100000,0,0.1899807500303723,119560,64.453125,0,0.17142541595967487,111968,64.453125,0,0.16851483401842415,119560,64.453125,0,0.16854241699911654,104359,64.453125,1.1082414411353232,1.0678050871677622,0.9998363439828175,1.14566065217183,1.1273829460592248,1.0,1.0171054801034058,1.0729117756973523
6,7,22,10000,0,0.16290483303600922,11954,64.453125,0,0.7869544580462389,11,64.453125,0,0.794557832996361,11954,64.453125,0,0.7890853749704547,10447,64.453125,0.2070066842755435,1086.7272727272727,1.0069351912980407,1.1442519383555088,0.20502577190848148,1.0,0.997299510304198,0.001052933856609553
6,7,23,100000,0,0.19182599999476224,101157,64.453125,0,0.17146300000604242,101174,64.453125,0,0.17046816600486636,101157,64.453125,0,0.16926570801297203,100011,64.453125,1.1187603155666366,0.9998319726411924,1.0071039669287425,1.0114587395386507,1.1252892812214932,1.0,1.0129813180641527,1.0116287208407075
6,7,24,100000,5617,0.20459616696462035,538201,64.453125,5617,0.17661475000204518,157319,64.453125,5617,0.18815804203040898,538201,64.453125,5617,0.1698795419652015,103382,64.453125,1.1584319370961438,3.421080734049924,1.1075968292223892,5.2059449420595465,1.0873633927990958,1.0,1.0396469637186998,1.5217252519781006
6,7,25,50000,0,0.17568120796931908,49994,64.453125,0,0.16614687500987202,50011,64.453125,0,0.1641139590064995,49994,64.453125,0,0.16551962500670925,50011,64.453125,1.0573849671194873,0.9996600747835476,0.9915075568824375,0.9996600747835476,1.070483029188038,1.0,1.0037895808617097,1.0
6,7,26,10000,0,0.16186162497615442,11954,64.453125,0,0.7846544169588014,11,64.453125,0,0.7928346249973401,11954,64.453125,0,0.793333999987226,10447,64.453125,0.20628396588080766,1086.7272727272727,0.9993705362559857,1.1442519383555088,0.20415559547074202,1.0,0.989059358317475,0.001052933856609553
6,7,27,10000,0,0.1636353749781847,10211,64.453125,0,0.7846137920278125,11,64.453125,0,0.7867764590191655,10211,64.453125,0,0.7896578750223853,10011,64.453125,0.20855531299707802,928.2727272727273,0.9963510577246658,1.0199780241734093,0.20798204255142644,1.0,0.9936123185063787,0.0010987913295375088
6,7,28,50000,0,0.17606308398535475,51082,64.453125,0,0.16569187497952953,51099,64.453125,0,0.16529195802286267,51082,64.453125,0,0.16346379200695083,50011,64.453125,1.062593346880205,0.9996673124718684,1.0111839202643367,1.0214152886365,1.0651642468958002,1.0,1.0136304373294116,1.0217552138529524
6,7,29,50000,0,0.17524366598809138,51082,64.453125,0,0.16477595799369738,51099,64.453125,0,0.16472937498474494,51082,64.453125,0,0.16392333299154416,50011,64.453125,1.0635269132818175,0.9996673124718684,1.0049171888985589,1.0214152886365,1.0638276628216439,1.0,1.0052013644829758,1.0217552138529524
6,7,30,50000,0,0.17408616695320234,51080,64.453125,0,0.16711012501036748,51097,64.453125,0,0.16462029196554795,51080,64.453125,0,0.16408091696212068,50011,64.453125,1.0417451781715923,0.9996672994500656,1.0032872500557257,1.0213752974345645,1.0575012647264375,1.0,1.0184616718649013,1.0217152226510169
6,7,31,10000,298,0.16514195897616446,42054,64.453125,0,0.7848505000001751,11,64.453125,298,0.16330970800481737,42054,64.453125,298,0.7861390000325628,13000,64.453125,0.21041199435577554,3823.090909090909,0.20773642828819444,3.234923076923077,1.011219485930947,1.0,0.9983609768344602,0.0008461538461538462
6,7,32,100000,2985,0.20185424998635426,420868,64.453125,2985,0.17590108298463747,165678,64.453125,2985,0.18216737499460578,420868,64.453125,2985,0.17257200001040474,129860,64.453125,1.1475441001348663,2.540276922705489,1.0556021543681624,3.240936393038657,1.108070256775295,1.0,1.0192909798462788,1.2758201139688896
6,7,33,50000,0,0.17480499995872378,55429,64.453125,0,0.16598016599891707,54359,64.453125,0,0.16314395901281387,55429,64.453125,0,0.16423649998614565,51098,64.453125,1.0531680029761163,1.0196839529792674,0.993347757816174,1.0847586989706055,1.0714770011496044,1.0,1.0106167996329594,1.0638185447571333
6,7,34,10000,298,0.16209850000450388,42054,64.453125,0,0.7876640830072574,11,64.453125,298,0.4756627499591559,42054,64.453125,298,0.7856415830319747,13000,64.453125,0.20579648545814208,3823.090909090909,0.6054449767328532,3.234923076923077,0.34078451595888665,1.0,1.00257432908207,0.0008461538461538462
6,7,35,100000,5617,0.20550533302593976,538201,64.453125,5617,0.1747935420135036,157319,64.453125,5617,0.18711512500885874,538201,64.453125,5617,0.16951379197416827,103382,64.453125,1.175703236278967,3.421080734049924,1.1038342239277656,5.2059449420595465,1.0982828513526652,1.0,1.031146433442654,1.5217252519781006
6,7,36,10000,0,0.1629866249859333,9994,64.453125,0,0.7837216249899939,11,64.453125,0,0.7865367920021527,9994,64.453125,0,0.7851971249911003,10011,64.453125,0.20796494544604946,908.5454545454545,1.0017061537395053,0.9983018679452602,0.20722059876060728,1.0,0.9981208540452525,0.0010987913295375088
6,7,37,50000,1492,0.18169216602109373,210412,64.453125,1492,0.1683539169607684,82847,64.453125,1492,0.1695752500090748,210412,64.453125,1492,0.1641464590211399,64940,64.453125,1.0792274352810785,2.5397660748126065,1.0330728486030623,3.2400985525100094,1.0714545077266315,1.0,1.0256323405617092,1.2757468432399137
6,7,38,100000,0,0.19119212502846494,110864,64.453125,0,0.1710877919686027,108707,64.453125,0,0.16942408302566037,110864,64.453125,0,0.16686787497019395,102185,64.453125,1.1175088697360225,1.0198423284609086,1.0153187547688434,1.0849341879923668,1.1284825723359981,1.0,1.0252889718836684,1.0638254146890445
6,7,39,50000,0,0.1745000840164721,50886,64.453125,0,0.16610662499442697,50903,64.453125,0,0.19594445900293067,50886,64.453125,0,0.16970720898825675,50011,64.453125,1.0505305494126242,0.9996660314716225,1.1546030376145628,1.0174961508468137,0.8905589109506902,1.0,0.9787835530659222,1.017836076063266
6,7,40,10000,0,0.16510712495073676,11083,64.453125,0,0.7981528340023942,11,64.453125,0,0.7956412500352599,11083,64.453125,0,0.8029477090458386,10229,64.453125,0.206861540693648,1007.5454545454545,0.9909004547515788,1.0834881220060613,0.20751453615988338,1.0,0.9940284093354694,0.0010753739368462216
6,7,41,50000,0,0.17741870804456994,49994,64.453125,0,0.1651661660289392,50011,64.453125,0,0.16555962502025068,49994,64.453125,0,0.16272658301750198,50011,64.453125,1.0741831230343142,0.9996600747835476,1.017409829114669,0.9996600747835476,1.0716302843937264,1.0,1.014991914450602,1.0
6,7,42,100000,0,0.19044008402852342,102168,64.453125,0,0.1713621660019271,102185,64.453125,0,0.17033641698071733,102168,64.453125,0,0.16671091603348032,100011,64.453125,1.111330980879302,0.999833635073641,1.0217472318759793,1.0215676275609682,1.1180233059034104,1.0,1.027900092442133,1.021737608863025
